Usage: ./Test2 [-t] [-v]
  -t: test mode for persistence test, if -t is not given, the program only prepares data for test. [currently Preparation Mode]
  -v: print extra info for failed tests [currently ON]

 NOTE: A normal usage is as follows:
    1. invoke `./Test2`;
    2. terminate (kill) the program when data is ready;
    3. invoke `./Test2-t ` to test.

KVStore Persistence Test
<<Preparation Mode>>
Phase1: 0
Phase1: 1
Phase1: 2
Phase1: 3
Phase1: 4
Phase1: 5
Phase1: 6
Phase1: 7
Phase1: 8
Phase1: 9
Phase1: 10
Phase1: 11
Phase1: 12
Phase1: 13
Phase1: 14
Phase1: 15
Phase1: 16
Phase1: 17
Phase1: 18
Phase1: 19
Phase1: 20
Phase1: 21
Phase1: 22
Phase1: 23
Phase1: 24
Phase1: 25
Phase1: 26
Phase1: 27
Phase1: 28
Phase1: 29
Phase1: 30
Phase1: 31
Phase1: 32
Phase1: 33
Phase1: 34
Phase1: 35
Phase1: 36
Phase1: 37
Phase1: 38
Phase1: 39
Phase1: 40
Phase1: 41
Phase1: 42
Phase1: 43
Phase1: 44
Phase1: 45
Phase1: 46
Phase1: 47
Phase1: 48
Phase1: 49
Phase1: 50
Phase1: 51
Phase1: 52
Phase1: 53
Phase1: 54
Phase1: 55
Phase1: 56
Phase1: 57
Phase1: 58
Phase1: 59
Phase1: 60
Phase1: 61
Phase1: 62
Phase1: 63
Phase1: 64
Phase1: 65
Phase1: 66
Phase1: 67
Phase1: 68
Phase1: 69
Phase1: 70
Phase1: 71
Phase1: 72
Phase1: 73
Phase1: 74
Phase1: 75
Phase1: 76
Phase1: 77
Phase1: 78
Phase1: 79
Phase1: 80
Phase1: 81
Phase1: 82
Phase1: 83
Phase1: 84
Phase1: 85
Phase1: 86
Phase1: 87
Phase1: 88
Phase1: 89
Phase1: 90
Phase1: 91
Phase1: 92
Phase1: 93
Phase1: 94
Phase1: 95
Phase1: 96
Phase1: 97
Phase1: 98
Phase1: 99
Phase1: 100
Phase1: 101
Phase1: 102
Phase1: 103
Phase1: 104
Phase1: 105
Phase1: 106
Phase1: 107
Phase1: 108
Phase1: 109
Phase1: 110
Phase1: 111
Phase1: 112
Phase1: 113
Phase1: 114
Phase1: 115
Phase1: 116
Phase1: 117
Phase1: 118
Phase1: 119
Phase1: 120
Phase1: 121
Phase1: 122
Phase1: 123
Phase1: 124
Phase1: 125
Phase1: 126
Phase1: 127
Phase1: 128
Phase1: 129
Phase1: 130
Phase1: 131
